,tmax,tavg,precipitation
0,60,50.0,0.08
1,41,38.0,0
2,45,42.0,T
3,47,42.0,0
4,47,44.5,0.45
5,49,40.5,T
6,35,30.5,0
7,47,41.0,0.21
8,46,40.5,0.07
9,35,32.5,0
10,32,27.0,0
11,34,27.5,0
12,33,29.0,T
13,35,28.5,0
14,36,31.0,0
15,40,35.5,0
16,34,30.0,0
17,42,35.5,0.03
18,39,35.5,0.34
19,40,28.0,1
20,16,10.5,0
21,31,22.5,0
22,47,38.5,T
23,57,46.0,1.48
24,40,34.5,0
25,35,30.0,0
26,49,39.0,0
27,39,32.0,0
28,44,34.5,0.27
29,36,21.5,T
30,17,10.0,0
31,22,17.0,0
32,35,26.5,0
33,52,41.5,0
34,59,47.5,0
35,65,50.5,0
36,46,40.5,0.47
37,44,40.5,0.11
38,55,44.0,0.37
39,33,28.5,0
40,36,30.0,0
41,37,34.0,0
42,35,30.5,0.7
43,42,37.5,0.06
44,46,39.5,0
45,56,48.5,0
46,46,39.0,0
47,37,31.5,0.04
48,42,34.0,0.1
49,36,30.0,0
50,32,29.0,0.59
51,52,42.0,0.14
52,43,40.0,0
53,39,35.5,T
54,47,41.0,0.73
55,43,35.5,T
56,37,31.0,0
57,29,26.0,0
58,36,31.0,0.03
59,36,30.5,0.1
60,41,35.5,0.45
61,43,37.5,0.51
62,39,33.5,0.35
63,32,26.5,0
64,27,23.0,0
65,33,26.0,T
66,38,31.0,0
67,47,40.5,0
68,44,39.0,0.66
69,53,46.0,0
70,43,38.5,0
71,46,39.0,0
72,57,49.0,0
73,72,60.0,0.27
74,59,48.0,0
75,45,39.5,0
76,46,39.5,0
77,49,42.5,0
78,51,44.0,0
79,45,42.5,0.69
80,49,43.5,0.53
81,48,41.5,T
82,60,49.0,0
83,58,50.0,T
84,48,40.5,0
85,44,39.0,0
86,51,44.0,T
87,59,53.0,T
88,65,55.5,0
89,60,49.5,0.08
90,46,39.5,0
91,50,43.5,T
92,67,54.0,T
93,59,51.5,0
94,45,42.0,0.23
95,66,52.5,T
96,63,55.0,T
97,79,63.0,0.25
98,50,46.5,0.02
99,58,51.0,0
100,52,46.0,0
101,66,55.5,0.48
102,75,66.5,0.28
103,70,63.0,T
104,62,53.5,0.78
105,64,54.0,T
106,61,54.0,0.01
107,63,56.5,T
108,76,65.5,0.1
109,63,58.5,0.58
110,64,57.5,T
111,60,54.5,0.29
112,75,64.5,0.1
113,68,61.0,0.01
114,63,56.0,0.01
115,61,55.5,1.1
116,57,52.5,0.11
117,52,49.0,T
118,59,51.5,0.02
119,57,52.5,0.05
120,55,51.5,0.01
121,71,59.0,T
122,52,50.0,0.13
123,68,59.0,0.06
124,54,51.5,1.33
125,67,58.0,T
126,65,58.0,0.06
127,68,61.0,0
128,61,56.5,0
129,73,64.5,0.04
130,70,63.5,0.01
131,59,51.5,1.22
132,50,46.0,0.59
133,52,48.0,0.2
134,69,58.0,0.02
135,73,64.0,0.09
136,78,70.5,0.03
137,75,67.0,0
138,76,68.0,0.03
139,89,77.0,0
140,71,64.0,0
141,76,66.5,0
142,75,66.5,0.48
143,74,68.5,0
144,70,63.5,0
145,89,75.5,0.25
146,81,73.5,0
147,71,66.5,0.19
148,68,62.0,0.83
149,68,62.0,0.8
150,81,71.0,T
151,80,71.5,0
152,83,73.0,0.39
153,72,66.0,0
154,73,65.0,0
155,82,74.0,T
156,83,77.0,0.05
157,81,72.0,0
158,80,71.5,0
159,78,69.5,0
160,70,64.5,0.78
161,77,70.5,0.37
162,74,68.0,0
163,65,61.0,0.65
164,76,68.5,0
165,84,73.0,T
166,83,75.5,0.03
167,76,73.0,T
168,75,70.0,0.63
169,72,68.0,0.06
170,78,70.0,0.91
171,78,71.5,0.54
172,80,71.5,0
173,86,76.5,0
174,86,78.0,0
175,87,79.0,0.42
176,90,79.5,0
177,90,81.0,0
178,93,82.0,0
179,94,85.0,0.04
180,85,78.0,0.02
181,88,77.5,0
182,88,81.5,0.01
183,87,81.0,T
184,93,82.0,0
185,85,78.5,0
186,93,84.5,T
187,85,79.0,0
188,82,75.5,0.02
189,89,80.0,0
190,91,82.5,0
191,86,80.0,0.72
192,89,81.5,T
193,89,80.5,0
194,92,85.0,0
195,89,80.5,0
196,94,83.5,0
197,95,84.0,2.67
198,78,74.5,0.32
199,95,83.0,0
200,99,91.0,0
201,100,91.5,0.01
202,91,82.5,1.24
203,77,72.5,0.52
204,85,77.0,0.02
205,86,79.0,0
206,88,80.0,0
207,87,81.0,0
208,93,84.0,T
209,94,85.5,0
210,95,88.0,T
211,90,81.0,0.58
212,88,80.5,0
213,88,80.5,0
214,89,79.5,0.12
215,88,79.5,0
216,81,76.0,0
217,83,77.5,0
218,87,78.5,0.62
219,92,81.0,0.1
220,87,79.5,T
221,83,76.5,0
222,83,75.5,0
223,89,80.5,0
224,80,77.5,0.02
225,83,77.5,0
226,85,78.5,0
227,83,76.5,T
228,86,79.5,T
229,91,82.5,0.59
230,93,84.0,0
231,89,82.5,0
232,91,84.5,0.35
233,93,82.0,1.18
234,76,71.0,0.06
235,77,70.5,0
236,77,71.5,0
237,74,67.5,0
238,76,70.5,0
239,76,72.5,0.1
240,84,76.5,0
241,89,79.5,0
242,82,76.5,0
243,78,71.5,0
244,79,74.5,0.51
245,82,75.5,0
246,89,79.5,0
247,74,69.5,0
248,69,64.5,0.03
249,77,67.5,T
250,79,73.0,0
251,77,71.5,0
252,78,73.0,T
253,91,80.5,0
254,83,73.5,0.07
255,73,66.5,0
256,78,70.5,0
257,85,78.0,0
258,77,73.5,T
259,79,71.0,0
260,70,64.0,0
261,71,62.5,0
262,79,69.5,0
263,86,74.5,0
264,86,77.0,0
265,90,81.0,0.03
266,76,71.5,T
267,79,70.5,0
268,82,74.5,T
269,78,70.5,0
270,81,74.0,0
271,79,72.5,0
272,72,66.5,T
273,82,73.0,0
274,95,79.0,0.21
275,67,60.5,0.23
276,66,58.0,T
277,60,53.0,0
278,71,64.0,0.01
279,79,69.5,0.03
280,66,62.5,0.03
281,61,57.0,0.54
282,72,62.5,T
283,66,60.5,0
284,69,62.5,0
285,67,61.5,0
286,75,67.0,T
287,66,60.0,0
288,67,60.5,1.71
289,59,55.5,T
290,59,54.0,0
291,62,54.5,0
292,59,55.0,0.37
293,68,60.0,T
294,63,59.0,0.46
295,66,61.0,0.05
296,68,60.0,0
297,67,60.0,0
298,63,58.5,T
299,70,63.0,1.41
300,63,58.5,0
301,58,55.5,0.1
302,60,58.0,0.04
303,67,63.0,0.39
304,67,55.0,0.07
305,50,45.0,0
306,53,48.5,0
307,56,49.0,0
308,61,55.5,0
309,55,51.5,0
310,58,50.0,0.08
311,42,36.5,0
312,42,36.0,0
313,52,45.5,0
314,62,55.0,0
315,58,42.5,0.02
316,35,29.5,0
317,45,37.0,0
318,52,45.0,0
319,43,38.0,0
320,44,37.5,0
321,43,40.5,0.43
322,49,45.0,0.2
323,49,45.0,0
324,53,46.0,0
325,54,46.5,0.07
326,46,41.0,0.02
327,48,44.0,0.72
328,53,47.0,0
329,60,52.0,0
330,58,52.0,0.02
331,55,47.0,0
332,42,37.0,0
333,44,38.0,0
334,41,35.5,0.56
335,39,35.5,0.4
336,38,35.0,T
337,41,37.5,T
338,43,40.5,0
339,50,43.0,T
340,39,35.5,0
341,44,36.0,0
342,56,48.5,1.8
343,58,49.0,0.17
344,41,36.5,0.29
345,36,31.5,0
346,47,39.5,1.01
347,56,50.5,1.13
348,50,44.0,0
349,38,36.0,0.08
350,37,35.0,0.9
351,37,30.0,0.04
352,27,22.5,T
353,34,29.0,0
354,35,29.5,0
355,47,38.5,0
356,57,47.5,0
357,48,42.0,0
358,43,38.5,0
359,46,41.0,0
360,54,48.0,T
361,50,47.0,0
362,44,41.0,0.29
363,43,40.5,0.49
364,46,42.0,0.01
